hyperlink,img,Hotel Name,Location,description,Facilities,Star Rating,Review,Review Number,Price
"https://www.agoda.com//cd-motel/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=16,-1&los=7&searchrequestid=3d147883-c05f-4f75-9184-22df48c64768",https://pix8.agoda.net/hotelImages/283/2836495/2836495_17100609510057377424.jpg?ca=6&ce=1&s=1024x768,CD Motel,"377 Section 2, Dongda Road, Hsinchu City, Hsinchu, Taiwan, 30054 ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Conveniently situated in the Hsinchu City part of Hsinchu, this property puts you close to attractions and interesting dining options. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  Restaurant and hot tub are among the special facilities that will enhance your stay with on-site convenience. ","Car park,Free Wi-Fi in all rooms!,Front desk [24-hour],Luggage storage,Check-in/out [private],Breakfast [free],Hot tub,Bar",2,7.1Very good,298,1707
https://www.agoda.com//h41037958/hotel/all/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&los=7&searchrequestid=3d147883-c05f-4f75-9184-22df48c64768,https://q-xx.bstatic.com/xdata/images/hotel/max1024x768/462045758.jpg?k=caca0e99d78b842cec66e450d884d45d2185c5edab6151f409f10b5b6b46d456&o=,迦南山莊,"Wufeng Township, Hsinchu, Taiwan ","Conveniently situated in the Wufeng Township part of Hsinchu, this property puts you close to attractions and interesting dining options.","Car park,Free Wi-Fi in all rooms!,Wi-Fi in public areas,Family room,Smoke-free property,Non-smoking rooms,Internet services,Chinese [Mandarin]",Not available,7.9Very good,29,2981
https://www.agoda.com//hsinchu-101-hotel/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=16&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://pix8.agoda.net/hotelImages/336760/0/bdec789e623e67450b918f864ae2b740.jpeg?s=1024x768,Hsinchu 101 Hotel,"No.480, Sec. 2, Zhonghua Rd., Hsinchu City, Hsinchu, Taiwan, 300 ","Get your trip off to a great start with a stay at this property, which offers free Wi-Fi in all rooms. Strategically situated in Hsinchu City, allowing you access and proximity to local attractions and sights. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  This 3-star property is packed with in-house facilities to improve the quality and joy of your stay.","Free Wi-Fi in all rooms!,Front desk [24-hour],Check-in/out [express],Luggage storage,Laundry service,Room service,Wi-Fi in public areas,Family room",3,7.2Very good,2188,1054
https://www.agoda.com//spring-motel/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=16&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://pix8.agoda.net/hotelImages/3365519/-1/f9e954faee8218296c05a85a6582acd1.jpg?ca=7&ce=1&s=1024x768,Spring Motel,"Hsinchu, Hsinchu, Taiwan ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Conveniently situated in the Hsinchu part of Hsinchu, this property puts you close to attractions and interesting dining options. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  This 3-star property features restaurant to make your stay more indulgent and memorable.","Pets allowed,Car park,Free Wi-Fi in all rooms!,Front desk [24-hour],Luggage storage,Check-in/out [private],Breakfast [free],Restaurants",3,7.1Very good,471,1498
https://www.agoda.com//shin-yuan-celeb-metro-hotel/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=16&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://pix8.agoda.net/hotelImages/256/256144/256144_17070808420054323636.jpg?ca=6&ce=1&s=1024x768,Shin Yuan Celeb Metro Hotel,"No 20, Datung Road, Hsinchu City, Hsinchu, Taiwan, 300 ","Get your trip off to a great start with a stay at this property, which offers free Wi-Fi in all rooms. Strategically situated in Hsinchu City, allowing you access and proximity to local attractions and sights. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  Rated with 3 stars, this high-quality property provides guests with access to restaurant and fitness center on-site.","Front desk [24-hour],Airport transfer,Car park,Shuttle service,Fitness center,Free Wi-Fi in all rooms!,Luggage storage,Check-in/out [private]",3,8.4Excellent,1145,2765
"https://www.agoda.com//forte-hotel-hsinchu_3/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=16,8&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61",https://pix8.agoda.net/hotelImages/32661971/-1/a5ae5d7b4ef8a6a0f07208552afc4f51.jpg?ce=0&s=1024x768,Guide Hotel Hsinchu Zhongyang,"106 Zhongyang Road, Hsinchu City, Hsinchu, Taiwan, 300 ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Strategically situated in Hsinchu City, allowing you access and proximity to local attractions and sights. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  This 4-star property is packed with in-house facilities to improve the quality and joy of your stay.","Front desk [24-hour],Airport transfer,Car park,Free Wi-Fi in all rooms!,Check-in/out [express],Luggage storage,Breakfast [free],Safety deposit boxes",4,8.1Excellent,3616,2970
https://www.agoda.com//jiati-business-motel/hotel/all/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&los=7&searchrequestid=3d147883-c05f-4f75-9184-22df48c64768,https://q-xx.bstatic.com/xdata/images/hotel/max1024x768/501780701.jpg?k=ce2cbc6142be2327a7e00520ba2fe18d1a90f160c4c0576ff342d1e3f16afaa3&o=,Jiati Business Motel,"No. 439-1, Zhonghua Road, , Hsinchu, Hsinchu, Taiwan, 302 ","Conveniently situated in the Hsinchu part of Hsinchu, this property puts you close to attractions and interesting dining options.","Car park,Front desk [24-hour],Check-in/out [private],Family room,Smoke-free property,First aid kit,Food delivery,Temperature check for guests and staff",Not available,6.9Good,90,1529
"https://www.agoda.com//chuanlai-hotel/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=6,16&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61",https://pix8.agoda.net/hotelImages/256296/-1/3ce023738ca45fc9f913b2b30fd524b8.jpg?ca=11&ce=1&s=1024x768,heyue hotel,"No. 417, Xida Road, East District, Hsinchu City, Hsinchu, Taiwan, 300 ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Conveniently situated in the Hsinchu City part of Hsinchu, this property puts you close to attractions and interesting dining options. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  This 3-star property features restaurant to make your stay more indulgent and memorable.","Front desk [24-hour],Pets allowed,Car park,Free Wi-Fi in all rooms!,Check-in/out [express],Luggage storage,Laundry service,Restaurants",3,8.1Excellent,549,1238
"https://www.agoda.com//hotel-royal-hsinchu/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=15,5,16,8&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61",https://pix8.agoda.net/hotelImages/874/8744/8744_16012516500039378314.jpg?ca=6&ce=1&s=1024x768,Hotel Royal Hsinchu,"227, Kuan-Fu Rd., Sec. 1, Hsinchu City, Hsinchu, Taiwan, 300 ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Conveniently situated in the Hsinchu City part of Hsinchu, this property puts you close to attractions and interesting dining options. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  This 5-star property features restaurant to make your stay more indulgent and memorable.","Airport transfer,Valet parking,Shuttle service,Free Wi-Fi in all rooms!,Fitness center,Swimming pool [outdoor],Front desk [24-hour],Luggage storage",5,8.8Excellent,5137,3357
https://www.agoda.com//guest-motel-zhubei/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://pix8.agoda.net/hotelImages/246410/-1/8a1070c25ddc4d4b59f6098a10ad6868.jpg?ca=0&ce=1&s=1024x768,Guest Motel-Zhubei,"No.1432, Zhonghua Rd, Hsinchu, Hsinchu, Taiwan, 30267 ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Conveniently situated in the Hsinchu part of Hsinchu, this property puts you close to attractions and interesting dining options. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  This 3-star property features restaurant to make your stay more indulgent and memorable.","Front desk [24-hour],Bicycle rental,Pets allowed,Car park,Free Wi-Fi in all rooms!,Check-in/out [express],BBQ facilities,Luggage storage",3,6.6Good,841,1379
https://www.agoda.com//kingdom-hotel/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=9&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://pix8.agoda.net/hotelImages/699309/-1/51c6a003f48fac730c041d67959d23df.jpg?ca=0&ce=1&s=1024x768,Kingdom Hotel,"No.238, Sec. 1, Guangfu Rd., East Dist, Hsinchu City, Hsinchu, Taiwan, 300 ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Conveniently situated in the Hsinchu City part of Hsinchu, this property puts you close to attractions and interesting dining options. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  Rated with 3.5 stars, this high-quality property provides guests with access to massage, restaurant and hot tub on-site.","Front desk [24-hour],Airport transfer,Bicycle rental,Valet parking,Fitness center,Hot tub,Free Wi-Fi in all rooms!,Check-in/out [express]",3.5,7.3Very good,1971,2147
"https://www.agoda.com//jian-shi-sky-campsite/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=6,16&los=7&searchrequestid=3d147883-c05f-4f75-9184-22df48c64768",https://pix8.agoda.net/hotelImages/34189292/-1/d52cf66cbd1376841ad45b97b46c2a51.png?ce=0&s=1024x768,Jian Shi Sky Campsite,"Jianshi Township, Hsinchu, Taiwan ","Conveniently situated in the Jianshi Township part of Hsinchu, this property puts you close to attractions and interesting dining options. Don't leave before paying a visit to the famous Leofoo Village Theme Park. ","Pets allowed,Car park,BBQ facilities,Contactless check-in/out,Dog-friendly,Cat-friendly,Non-smoking rooms,Internet services",Not available,8.5Excellent,40,749
https://www.agoda.com//hotel-j-metropolis/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=8&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://pix8.agoda.net/hotelImages/247700/-1/7b0ea10724e138f2c0b7e7ee5c0adf95.jpg?ce=0&s=1024x768,Hotel J Metropolis,"No.16, Lane 355, Zhong Yang Rd, Hsinchu City, Hsinchu, Taiwan, 300 ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Conveniently situated in the Hsinchu City part of Hsinchu, this property puts you close to attractions and interesting dining options. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  This 3-star property is packed with in-house facilities to improve the quality and joy of your stay.","Front desk [24-hour],Airport transfer,Car park,Free Wi-Fi in all rooms!,Luggage storage,Check-in/out [private],Breakfast [buffet],Laundry service",3,7.8Very good,2516,1848
https://www.agoda.com//lakeshore-hotel-metropolis/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://pix8.agoda.net/hotelImages/748405/-1/e14ded035c2395c17947e5042f1212e1.jpg?ce=0&s=1024x768,Lakeshore Hotel Metropolis,"No.177, Minsheng Rd, Hsinchu City, Hsinchu, Taiwan, 30043 ","Get your trip off to a great start with a stay at this property, which offers free Wi-Fi in all rooms. Strategically situated in Hsinchu City, allowing you access and proximity to local attractions and sights. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  This 4-star property features restaurant to make your stay more indulgent and memorable.","Front desk [24-hour],Airport transfer,Car park,Free Wi-Fi in all rooms!,Luggage storage,Restaurants,Laundry service,Room service",4,8.8Excellent,7068, 4300
"https://www.agoda.com//tong-bing-express-inn-hotel/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=2,16&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61",https://pix8.agoda.net/hotelImages/547524/-1/a65ad149fe37f7c6b89d5c296a40a215.jpg?ce=0&s=1024x768,Tong Bing Express Inn Hotel,"No.14, Linsen Rd, Hsinchu City, Hsinchu, Taiwan, 300 ","Get your trip off to a great start with a stay at this property, which offers free Wi-Fi in all rooms. Strategically situated in Hsinchu City, allowing you access and proximity to local attractions and sights. Don't leave before paying a visit to the famous Leofoo Village Theme Park. ","Front desk [24-hour],Airport transfer,Free Wi-Fi in all rooms!,Check-in/out [express],Luggage storage,Breakfast [free],Bicycles,Laundry service",2.5,7.3Very good,1045,1121
https://www.agoda.com//hakka-inherited-host/hotel/all/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&tspTypes=16&los=7&searchrequestid=3d147883-c05f-4f75-9184-22df48c64768,https://q-xx.bstatic.com/xdata/images/hotel/max1024x768/161258652.jpg?k=166348f91bed9bb4c12bfd824565484edaabdc58980e2658bb040285f6c8c316&o=,Hakka Inherited Host,"Hengshan Township, Hsinchu, Taiwan ","Conveniently situated in the Hengshan Township part of Hsinchu, this property puts you close to attractions and interesting dining options.","Airport transfer,Car park,Shuttle service,Free Wi-Fi in all rooms!,BBQ facilities,Tours,Wi-Fi in public areas,Family room",Not available,7.8Very good,19,2165
https://www.agoda.com//mf-backpacker/hotel/all/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://q-xx.bstatic.com/xdata/images/hotel/max1024x768/129566228.jpg?k=7a408996742ffe0b6895378d2d5065811307a6ae54ec832c46a95985724d847c&o=,想巷背包客棧,"東大路一段52巷16弄6號, Hsinchu City, Hsinchu, Taiwan, 300 ","Conveniently situated in the Hsinchu City part of Hsinchu, this property puts you close to attractions and interesting dining options.","Luggage storage,Smoke-free property,Air conditioning in public area,Non-smoking rooms,Internet services,English,Chinese [Mandarin]",Not available,7.5Very good,789,519
https://www.agoda.com//howard-plaza-hotel-hsinchu/hotel/hsinchu-tw.html?finalPriceView=1&isShowMobileAppPrice=false&cid=1891473&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2024-06-8&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=3&showReviewSubmissionEntry=false&currencyCode=TWD&isFreeOccSearch=false&tag=a7b18665-a99b-a319-1ff1-fb95c7d3fe4a&los=7&searchrequestid=ba642510-d129-40e6-87ee-8b1f86b19e61,https://pix8.agoda.net/hotelImages/629/6290/6290_15090719400035717372.jpg?ca=5&ce=1&s=1024x768,Howard Plaza Hotel Hsinchu,"No. 178, Zhongzheng Road, Hsinchu City, Hsinchu, Taiwan, 300 ","The car parking and the Wi-Fi are always free, so you can stay in touch and come and go as you please. Strategically situated in Hsinchu City, allowing you access and proximity to local attractions and sights. Don't leave before paying a visit to the famous Leofoo Village Theme Park.  Rated with 4 stars, this high-quality property provides guests with access to restaurant, hot tub and fitness center on-site.","Airport transfer,Car park,Free Wi-Fi in all rooms!,Front desk [24-hour],Spa,Swimming pool [indoor],Check-in/out [express],Luggage storage",4,8.6Excellent,12200, 3180
